id,price
53958,199330
53959,842630
53960,363462
53961,193048
53962,489537
53963,771300
53964,587970
53965,534967
53966,376137
53967,699959
53968,388874
53969,274269
53970,445554
53971,540833
53972,721145
53973,442296
53974,917390
53975,559756
53976,401104
53977,558569
53978,310747
53979,260006
53980,359030
53981,-117158
53982,979182
53983,497535
53984,731614
53985,201303
53986,683994
53987,774534
53988,168795
53989,299289
53990,546439
53991,474575
53992,192287
53993,307198
53994,835926
53995,595751
53996,204768
53997,396086
53998,242386
53999,674917
54000,40136
54001,658327
54002,766570
54003,557771
54004,657747
54005,83602
54006,-237198
54007,328890
54008,469618
54009,730933
54010,455758
54011,153643
54012,257225
54013,473862
54014,725308
54015,954440
54016,507273
54017,192128
54018,149377
54019,291843
54020,668134
54021,346361
54022,334338
54023,804851
54024,452212
54025,320374
54026,554737
54027,390860
54028,372964
54029,-125978
54030,601557
54031,296690
54032,-103790
54033,225765
54034,653310
54035,630374
54036,519053
54037,536705
54038,-60039
54039,603087
54040,429726
54041,230053
54042,682986
54043,609467
54044,505221
54045,568735
54046,544642
54047,237105
54048,740575
54049,758117
54050,474913
54051,749112
54052,370606
54053,745134
54054,783614
54055,243468
54056,766440
54057,185567
54058,338364
54059,434121
54060,347815
54061,406478
54062,823263
54063,829185
54064,250878
54065,366761
54066,164039
54067,632580
54068,379949
54069,334811
54070,543403
54071,790625
54072,662118
54073,414274
54074,123515
54075,688473
54076,724150
54077,301748
54078,314100
54079,188085
54080,649430
54081,281409
54082,694781
54083,644060
54084,375465
54085,871990
54086,318620
54087,634373
54088,622572
54089,270147
54090,688931
54091,258603
54092,461681
54093,776133
54094,856647
54095,247076
54096,847228
54097,370328
54098,550500
54099,789380
54100,508008
54101,752023
54102,609584
54103,-13802
54104,4389
54105,760791
54106,371389
54107,236285
54108,-164041
54109,225344
54110,577836
54111,377759
54112,636188
54113,591304
54114,425520
54115,674292
54116,842427
54117,780897
54118,104512
54119,455798
54120,557137
54121,412841
54122,-6647
54123,-10653
54124,218492
54125,193495
54126,671477
54127,446770
54128,764430
54129,627593
54130,765670
54131,156284
54132,127471
54133,668535
54134,793665
54135,725182
54136,233665
54137,212811
54138,367996
54139,375431
54140,687066
54141,836925
54142,230721
54143,754081
54144,-135952
54145,378489
54146,490887
54147,611474
54148,280418
54149,449632
54150,142159
54151,552619
54152,804939
54153,683513
54154,374593
54155,637775
54156,619627
54157,694984
54158,597977
54159,161666
54160,192611
54161,490901
54162,260319
54163,752703
54164,519652
54165,492038
54166,705570
54167,814301
54168,935689
54169,370493
54170,739513
54171,424706
54172,811047
54173,411284
54174,440464
54175,450455
54176,611369
54177,714021
54178,728167
54179,344631
54180,339089
54181,382960
54182,512355
54183,269454
54184,757874
54185,550739
54186,151301
54187,711058
54188,176270
54189,339151
54190,613508
54191,360929
54192,772963
54193,768957
54194,687290
54195,810528
54196,529733
54197,-102670
54198,216748
54199,117221
54200,290868
54201,328157
54202,745936
54203,367904
54204,687974
54205,139066
54206,725937
54207,-63961
54208,134769
54209,191670
54210,406466
54211,589127
54212,-19569
54213,359436
54214,-7094
54215,295448
54216,289588
54217,592482
54218,714185
54219,269769
54220,810747
54221,301447
54222,154178
54223,635884
54224,746277
54225,548577
54226,354688
54227,355227
54228,567407
54229,697366
54230,316414
54231,681673
54232,96251
54233,592095
54234,163459
54235,578131
54236,461586
54237,570183
54238,399978
54239,241515
54240,599095
54241,616857
54242,406939
54243,543342
54244,502308
54245,653959
54246,371363
54247,440349
54248,573127
54249,2289
54250,610402
54251,723980
54252,512168
54253,149787
54254,135860
54255,-50456
54256,293765
54257,755571
54258,712357
54259,317687
54260,802602
54261,383145
54262,674041
54263,330066
54264,834225
54265,294307
54266,-153664
54267,750205
54268,192636
54269,399702
54270,648839
54271,638195
54272,699165
54273,739367
54274,562698
54275,72777
54276,392933
54277,349232
54278,144982
54279,622728
54280,487162
54281,361651
54282,338336
54283,644882
54284,204568
54285,44462
54286,812642
54287,553812
54288,766142
54289,220324
54290,401889
54291,420757
54292,10481
54293,666598
54294,6366
54295,103087
54296,202665
54297,777976
54298,161949
54299,314468
54300,435894
54301,375282
54302,736189
54303,672779
54304,684050
54305,752336
54306,809991
54307,207427
54308,453249
54309,263913
54310,389663
54311,317851
54312,498569
54313,755733
54314,669692
54315,212201
54316,676662
54317,756213
54318,673168
54319,465783
54320,364842
54321,-13016
54322,673585
54323,427911
54324,352869
54325,778051
54326,761004
54327,199157
54328,166546
54329,355339
54330,328752
54331,430816
54332,432117
54333,529621
54334,735853
54335,350812
54336,632814
54337,136267
54338,745130
54339,349819
54340,649857
54341,868095
54342,270389
54343,396235
54344,370576
54345,335524
54346,34154
54347,895720
54348,354015
54349,615367
54350,76639
54351,358415
54352,654345
54353,274826
54354,79680
54355,259373
54356,451015
54357,402442
54358,336152
54359,617554
54360,282985
54361,267443
54362,187421
54363,507154
54364,572389
54365,836479
54366,212293
54367,44042
54368,471140
54369,577681
54370,227324
54371,760109
54372,341137
54373,805713
54374,586264
54375,272
54376,552634
54377,829350
54378,542623
54379,-71200
54380,574735
54381,341010
54382,736641
54383,667121
54384,346281
54385,146756
54386,300839
54387,591230
54388,602237
54389,795416
54390,566755
54391,78961
54392,-81275
54393,235511
54394,148761
54395,522444
54396,132941
54397,405919
54398,566849
54399,412919
54400,410799
54401,679800
54402,540096
54403,876865
54404,277186
54405,366925
54406,384381
54407,751960
54408,790227
54409,321403
54410,467551
54411,765322
54412,337548
54413,587450
54414,890408
54415,292188
54416,293111
54417,355592
54418,360188
54419,613418
54420,862332
54421,54225
54422,584484
54423,782334
54424,218091
54425,736810
54426,316802
54427,151989
54428,108895
54429,605703
54430,405938
54431,801199
54432,195638
54433,119800
54434,664052
54435,366855
54436,412222
54437,469801
54438,859380
54439,643066
54440,656164
54441,272070
54442,424612
54443,439963
54444,240902
54445,36704
54446,247120
54447,272557
54448,376842
54449,771446
54450,478151
54451,386385
54452,755821
54453,312706
54454,771979
54455,834598
54456,908315
54457,433423
54458,101148
54459,249371
54460,755496
54461,829716
54462,409408
54463,483311
54464,674373
54465,382929
54466,282307
54467,287871
54468,336092
54469,794075
54470,-56457
54471,66897
54472,196846
54473,668831
54474,576538
54475,504227
54476,824814
54477,221199
54478,697172
54479,677704
54480,372864
54481,682053
54482,470240
54483,581959
54484,872386
54485,454640
54486,345061
54487,729865
54488,414956
54489,846105
54490,622629
54491,889825
54492,191099
54493,214328
54494,204526
54495,458099
54496,133243
54497,214824
54498,689196
54499,451064
54500,699793
54501,661357
54502,553217
54503,749353
54504,619132
54505,573423
54506,762187
54507,491447
54508,307456
54509,270180
54510,801773
54511,940851
54512,634676
54513,94171
54514,9275
54515,266042
54516,277538
54517,709626
54518,547229
54519,142827
54520,333915
54521,381709
54522,698922
54523,241859
54524,551777
54525,275255
54526,585233
54527,350705
54528,699355
54529,647680
54530,63547
54531,608963
54532,161717
54533,288044
54534,433209
54535,684064
54536,367252
54537,754735
54538,535826
54539,758705
54540,282163
54541,292471
54542,420938
54543,936353
54544,621264
54545,521120
54546,170544
54547,180301
54548,56255
54549,673958
54550,586205
54551,290193
54552,945885
54553,568257
54554,290151
54555,878332
54556,515753
54557,741930
54558,637365
54559,436386
54560,542717
54561,615264
54562,192034
54563,459700
54564,168733
54565,128717
54566,156968
54567,738200
54568,335633
54569,85980
54570,572226
54571,677034
54572,317561
54573,250027
54574,279827
54575,178293
54576,426420
54577,334484
54578,543533
54579,272457
54580,217229
54581,216587
54582,791302
54583,284022
54584,-3865
54585,734608
54586,229786
54587,747832
54588,292321
54589,267565
54590,733279
54591,225411
54592,447404
54593,805498
54594,122276
54595,773737
54596,234523
54597,736173
54598,133739
54599,321330
54600,481600
54601,7742
54602,907257
54603,491642
54604,646682
54605,794664
54606,675710
54607,743718
54608,617849
54609,359663
54610,552698
54611,378281
54612,708198
54613,282593
54614,-37280
54615,86178
54616,491464
54617,755343
54618,333079
54619,254319
54620,273849
54621,139764
54622,673696
54623,-67491
54624,811534
54625,275223
54626,329213
54627,862570
54628,789425
54629,116644
54630,735097
54631,640676
54632,161654
54633,484341
54634,641015
54635,714347
54636,706589
54637,833826
54638,228950
54639,628462
54640,227828
54641,537691
54642,525811
54643,671384
54644,812098
54645,530905
54646,103502
54647,549702
54648,793068
54649,868658
54650,602668
54651,122748
54652,481111
54653,635272
54654,104692
54655,615797
54656,330722
54657,418299
54658,604143
54659,773507
54660,827532
54661,701201
54662,264906
54663,401568
54664,529927
54665,275905
54666,653913
54667,911541
54668,723317
54669,244811
54670,472150
54671,682459
54672,401669
54673,686966
54674,730039
54675,182506
54676,794855
54677,535103
54678,314228
54679,16122
54680,578416
54681,582320
54682,218614
54683,761370
54684,303832
54685,189182
54686,626086
54687,799171
54688,682426
54689,310428
54690,335661
54691,388758
54692,126997
54693,244328
54694,39654
54695,208906
54696,180245
54697,-22236
54698,747763
54699,662248
54700,742096
54701,347589
54702,728558
54703,431697
54704,278864
54705,226381
54706,-59506
54707,255704
54708,591910
54709,268827
54710,856708
54711,886158
54712,788550
54713,326201
54714,287843
54715,743673
54716,626686
54717,917835
54718,471197
54719,704519
54720,383964
54721,637542
54722,286482
54723,304728
54724,306692
54725,414901
54726,568321
54727,306614
54728,-82455
54729,832882
54730,663105
54731,289504
54732,179732
54733,528012
54734,673155
54735,22765
54736,404357
54737,168824
54738,318739
54739,599695
54740,405943
54741,685752
54742,688015
54743,560259
54744,236483
54745,645345
54746,762110
54747,442828
54748,190796
54749,5117
54750,351375
54751,160968
54752,854253
54753,907162
54754,377540
54755,253270
54756,647384
54757,839302
54758,389752
54759,449656
54760,138089
54761,709742
54762,240677
54763,725629
54764,482779
54765,690318
54766,182726
54767,184593
54768,605651
54769,695461
54770,204667
54771,313151
54772,225254
54773,380302
54774,185040
54775,822673
54776,532537
54777,575307
54778,413119
54779,739447
54780,97097
54781,455076
54782,756010
54783,175491
54784,375658
54785,270754
54786,553764
54787,24095
54788,125069
54789,-29087
54790,270046
54791,595223
54792,795482
54793,431327
54794,798908
54795,301065
54796,316450
54797,905715
54798,814914
54799,287117
54800,284784
54801,673915
54802,241681
54803,638261
54804,259638
54805,560922
54806,471069
54807,209660
54808,757973
54809,479127
54810,821849
54811,601788
54812,415060
54813,397047
54814,476041
54815,530619
54816,508341
54817,214717
54818,428997
54819,529410
54820,605219
54821,269387
54822,630038
54823,271675
54824,722698
54825,693863
54826,679852
54827,803273
54828,804964
54829,725361
54830,363165
54831,384539
54832,345466
54833,430720
54834,332570
54835,201392
54836,850679
54837,15453
54838,349152
54839,562091
54840,373908
54841,163815
54842,595416
54843,315058
54844,536570
54845,154735
54846,213914
54847,138449
54848,228617
54849,645906
54850,725950
54851,610940
54852,424569
54853,228548
54854,233744
54855,155323
54856,880824
54857,701915
54858,612748
54859,638336
54860,115289
54861,716760
54862,712917
54863,235045
54864,544824
54865,473909
54866,197767
54867,512833
54868,487211
54869,748174
54870,277135
54871,446199
54872,207467
54873,318229
54874,792500
54875,812309
54876,698451
54877,46220
54878,803378
54879,630449
54880,-107344
54881,522122
54882,165495
54883,599006
54884,690626
54885,506891
54886,801000
54887,207372
54888,989553
54889,224698
54890,764933
54891,386295
54892,151897
54893,434248
54894,301832
54895,469523
54896,285434
54897,273937
54898,648729
54899,136723
54900,729807
54901,296381
54902,539325
54903,252974
54904,155433
54905,699266
54906,915749
54907,682633
54908,639164
54909,583186
54910,910073
54911,419534
54912,280362
54913,707832
54914,362024
54915,785401
54916,200770
54917,219630
54918,465312
54919,296684
54920,779649
54921,294215
54922,353291
54923,444836
54924,662198
54925,714144
54926,328119
54927,752015
54928,722793
54929,484468
54930,380843
54931,595732
54932,285262
54933,610560
54934,534552
54935,621077
54936,467554
54937,201360
54938,420034
54939,883223
54940,830749
54941,671079
54942,223657
54943,452389
54944,206980
54945,357362
54946,265503
54947,450660
54948,841012
54949,426694
54950,424643
54951,228523
54952,687095
54953,296130
54954,638043
54955,408229
54956,756842
54957,118706
54958,761315
54959,481396
54960,894890
54961,257344
54962,136129
54963,753607
54964,835649
54965,732778
54966,201230
54967,499659
54968,880054
54969,378112
54970,351619
54971,415018
54972,329899
54973,257414
54974,314477
54975,639294
54976,161582
54977,505661
54978,373259
54979,-5199
54980,379831
54981,933815
54982,243332
54983,101280
54984,298710
54985,532824
54986,743177
54987,971271
54988,712445
54989,624435
54990,766797
54991,196257
54992,628804
54993,337195
54994,264424
54995,462166
54996,271696
54997,754030
54998,567890
54999,-161729
55000,220202
55001,757994
55002,564559
55003,335933
55004,260122
55005,262947
55006,558507
55007,607671
55008,517158
55009,585230
55010,667845
55011,48739
55012,684914
55013,231538
55014,327089
55015,95788
55016,113588
55017,754424
55018,521911
55019,413293
55020,710504
55021,701768
55022,823200
55023,771074
55024,642676
55025,331467
55026,267403
55027,515322
55028,405389
55029,408284
55030,64120
55031,669173
55032,-57528
55033,211586
55034,219149
55035,554086
55036,81790
55037,191185
55038,693187
55039,387416
55040,337549
55041,319800
55042,427135
55043,209057
55044,574621
55045,702113
55046,347664
55047,335458
55048,276837
55049,393606
55050,129083
55051,436517
55052,213272
55053,804460
55054,301694
55055,148633
55056,353757
55057,642688
55058,307689
55059,396683
55060,559006
55061,56432
55062,719109
55063,84534
55064,673645
55065,493943
55066,867605
55067,515615
55068,350285
55069,607236
55070,191997
55071,602010
55072,653634
55073,624509
55074,833992
55075,28671
55076,589199
55077,887710
55078,634848
55079,486252
55080,252634
55081,310736
55082,42563
55083,374899
55084,380727
55085,295480
55086,430525
55087,241437
55088,541575
55089,158204
55090,624706
55091,237488
55092,399401
55093,195665
55094,73877
55095,727438
55096,950654
55097,310294
55098,251280
55099,413508
55100,-30200
55101,633521
55102,-79130
55103,676082
55104,678932
55105,326922
55106,491580
55107,117579
55108,550659
55109,783019
55110,210707
55111,304432
55112,314586
55113,274361
55114,657323
55115,433835
55116,558494
55117,678701
55118,504775
55119,636549
55120,404794
55121,547454
55122,195516
55123,400074
55124,307456
55125,644170
55126,-111275
55127,662646
55128,294633
55129,106063
55130,447252
55131,599653
55132,138901
55133,687216
55134,-133283
55135,775167
55136,764512
55137,262693
55138,171072
55139,-205015
55140,134920
55141,401019
55142,455124
55143,682801
55144,622886
55145,663058
55146,528608
55147,235428
55148,206093
55149,231575
55150,308554
55151,806668
55152,583358
55153,343825
55154,561747
55155,567870
55156,361839
55157,677950
55158,266513
55159,477953
55160,553788
55161,445826
55162,715603
55163,676635
55164,555154
55165,625341
55166,645920
55167,519458
55168,409818
55169,776422
55170,492834
55171,445827
55172,667494
55173,363074
55174,210335
55175,675599
55176,897423
55177,784943
55178,576294
55179,311438
55180,518005
55181,773173
55182,499884
55183,758208
55184,263529
55185,265139
55186,41617
55187,293555
55188,343666
55189,171661
55190,-44042
55191,448572
55192,477217
55193,618569
55194,509844
55195,411485
55196,274740
55197,318293
55198,710579
55199,117174
55200,274037
55201,371444
55202,74284
55203,810955
55204,422427
55205,660631
55206,809062
55207,608909
55208,292939
55209,788840
55210,393525
55211,84671
55212,433301
55213,733630
55214,614176
55215,653900
55216,776020
55217,705562
55218,754539
55219,141906
55220,587787
55221,661181
55222,809885
55223,719603
55224,714214
55225,390947
55226,284069
55227,132986
55228,523881
55229,-44142
55230,283513
55231,822426
55232,725674
55233,442205
55234,388679
55235,278302
55236,261215
55237,-111188
55238,183509
55239,411921
55240,602650
55241,225490
55242,527813
55243,230402
55244,459670
55245,358065
55246,264619
55247,959127
55248,135075
55249,862531
55250,398627
55251,363353
55252,679757
55253,325514
55254,559852
55255,638679
55256,301974
55257,621099
55258,425907
55259,628260
55260,517717
55261,586639
55262,744834
55263,655046
55264,625417
55265,939382
55266,301334
55267,203794
55268,489136
55269,244677
55270,607119
55271,203204
55272,727740
55273,582102
55274,655698
55275,702485
55276,176912
55277,-8400
55278,811403
55279,520173
55280,316216
55281,224534
55282,197802
55283,305929
55284,311060
55285,728402
55286,446991
55287,764635
55288,13018
55289,329127
55290,271319
55291,704692
55292,428716
55293,865260
55294,282601
55295,245951
55296,344246
55297,538109
55298,-19646
55299,299510
55300,562405
55301,1699
55302,690780
55303,708786
55304,254584
55305,379762
55306,27524
55307,287714
55308,326578
55309,619177
55310,422996
55311,353365
55312,520535
55313,320728
55314,781506
55315,457057
55316,548289
55317,570955
55318,793789
55319,393481
55320,746332
55321,56567
55322,216050
55323,349584
55324,566289
55325,332967
55326,596070
55327,212455
55328,325626
55329,225467
55330,280837
55331,100827
55332,509980
55333,540084
55334,234237
55335,855270
55336,919722
55337,621351
55338,87335
55339,-25473
55340,851867
55341,680938
55342,771766
55343,262938
55344,186683
55345,72508
55346,301806
55347,772982
55348,99845
55349,537464
55350,391729
55351,783095
55352,410237
55353,333928
55354,797228
55355,128141
55356,75349
55357,638304
55358,616025
55359,390292
55360,621638
55361,445219
55362,651698
55363,482571
55364,881657
55365,256018
55366,659462
55367,835168
55368,73763
55369,405948
55370,319231
55371,665227
55372,192530
55373,458567
55374,327074
55375,392478
55376,329290
55377,459760
55378,268126
55379,614584
55380,218737
55381,591480
55382,398229
55383,733804
55384,571114
55385,298242
55386,276457
55387,182071
55388,297334
55389,726483
55390,262673
55391,642522
55392,554887
55393,773959
55394,699392
55395,490373
55396,599431
55397,872897
55398,643293
55399,94990
55400,737530
55401,639604
55402,502509
55403,136727
55404,294124
55405,609924
55406,650434
55407,218480
55408,572755
55409,392236
55410,609713
55411,148733
55412,672485
55413,575418
55414,508012
55415,826317
55416,875344
55417,325093
55418,246498
55419,452418
55420,681633
55421,357455
55422,506967
55423,819485
55424,787872
55425,316752
55426,856285
55427,871563
55428,282023
55429,375690
55430,563492
55431,729217
55432,339676
55433,441186
55434,446551
55435,441105
55436,226538
55437,54510
55438,713068
55439,334131
55440,470260
55441,457386
55442,323162
55443,640274
55444,209186
55445,609149
55446,263105
55447,224033
55448,450566
55449,753544
55450,280722
55451,788884
55452,172989
55453,417399
55454,580004
55455,232441
55456,693463
55457,845239
55458,424233
55459,332982
55460,358985
55461,480848
55462,542151
55463,215958
55464,494111
55465,713536
55466,673636
55467,263054
55468,590901
55469,141781
55470,492575
55471,617603
55472,557680
55473,455298
55474,680672
55475,143191
55476,375670
55477,461016
55478,441396
55479,482094
55480,861040
55481,625485
55482,645777
55483,804114
55484,664415
55485,789501
55486,609943
55487,812253
55488,439053
55489,589627
55490,802491
55491,612080
55492,663194
55493,662369
55494,766005
55495,737263
55496,590534
55497,345780
55498,58320
55499,652229
55500,524300
55501,718986
55502,910112
55503,377445
55504,346686
55505,488764
55506,268687
55507,662171
55508,473539
55509,371462
55510,804039
55511,-34559
55512,121056
55513,273248
55514,597620
55515,365492
55516,709807
55517,226367
55518,155613
55519,730781
55520,241000
55521,238944
55522,630581
55523,177807
55524,542979
55525,829132
55526,534686
55527,798397
55528,370475
55529,310321
55530,379301
55531,482782
55532,609597
55533,639579
55534,310021
55535,256581
55536,654143
55537,58869
55538,165714
55539,110070
55540,512767
55541,331995
55542,350852
55543,577592
55544,289337
55545,471261
55546,795132
55547,860189
55548,729401
55549,777616
55550,691218
55551,313025
55552,679456
55553,673577
55554,-16362
55555,300391
55556,77999
55557,500980
55558,375124
55559,311559
55560,368804
55561,797615
55562,391939
55563,513208
55564,308636
55565,205514
55566,872933
55567,801068
55568,466524
55569,365971
55570,520154
55571,138493
55572,781614
55573,848449
55574,165419
55575,427226
55576,751289
55577,355104
55578,824108
55579,888394
55580,254426
55581,83922
55582,666103
55583,582099
55584,761147
55585,275751
55586,743578
55587,605299
55588,852418
55589,480761
55590,700676
55591,485407
55592,129942
55593,788018
55594,168281
55595,270288
55596,730058
55597,181910
55598,334886
55599,730758
55600,947726
55601,671192
55602,93880
55603,-75735
55604,963685
55605,328118
55606,314542
55607,255195
55608,264777
55609,644661
55610,645142
55611,149079
55612,748784
55613,860718
55614,592808
55615,142290
55616,231449
55617,208776
55618,335649
55619,346148
55620,316806
55621,315433
55622,-52347
55623,431978
55624,623857
55625,320543
55626,641685
55627,662009
55628,785052
55629,674043
55630,833457
55631,778548
55632,850317
55633,790123
55634,710327
55635,368116
55636,647718
55637,618852
55638,828909
55639,343015
55640,119714
55641,741969
55642,695350
55643,871573
55644,842350
55645,596817
55646,753007
55647,225720
55648,377492
55649,226169
55650,716194
55651,824311
55652,613291
55653,676504
55654,780282
55655,601450
55656,285905
55657,805846
55658,389033
55659,233987
55660,722320
55661,98699
55662,620176
55663,206626
55664,277585
55665,343998
55666,265489
55667,655901
55668,676551
55669,723262
55670,258017
55671,531015
55672,836367
55673,726120
55674,472276
55675,672901
55676,736779
55677,219506
55678,552511
55679,240217
55680,729052
55681,837835
55682,361904
55683,772348
55684,185011
55685,328162
55686,134127
55687,-3440
55688,583807
55689,627299
55690,590061
55691,15163
55692,701676
55693,310251
55694,599238
55695,625978
55696,378770
55697,267649
55698,558022
55699,602684
55700,-3258
55701,346975
55702,128450
55703,121184
55704,824986
55705,406727
55706,253032
55707,208675
55708,746846
55709,337465
55710,553204
55711,344188
55712,123493
55713,531367
55714,765512
55715,531704
55716,790744
55717,96789
55718,712377
55719,359401
55720,299091
55721,518454
55722,335954
55723,776948
55724,584172
55725,593285
55726,588119
55727,687547
55728,402896
55729,406761
55730,45742
55731,288218
55732,840382
55733,485534
55734,664321
55735,432561
55736,227690
55737,183453
55738,367765
55739,682544
55740,757216
55741,595838
55742,123626
55743,763122
55744,776297
55745,637611
55746,177503
55747,287786
55748,151318
55749,929635
55750,777685
55751,648439
55752,218669
55753,118748
55754,683353
55755,577651
55756,758709
55757,806933
55758,388288
55759,258117
55760,37846
55761,249186
55762,747023
55763,203899
55764,138452
55765,224544
55766,786363
55767,550627
55768,301796
55769,566088
55770,37729
55771,948309
55772,551050
55773,130275
55774,26586
55775,334604
55776,845181
55777,698335
55778,212694
55779,406447
55780,672584
55781,653788
55782,161698
55783,465030
55784,230107
55785,342375
55786,600031
55787,729062
55788,649560
55789,746917
55790,461772
55791,492190
55792,487850
55793,10396
55794,195522
55795,776015
55796,844338
55797,642215
55798,723730
55799,458016
55800,557899
55801,679909
55802,583569
55803,495169
55804,81192
55805,721143
55806,627069
55807,286501
55808,191171
55809,411581
55810,95564
55811,732702
55812,625181
55813,294379
55814,254868
55815,515915
55816,678857
55817,329124
55818,331722
55819,226875
55820,120542
55821,208362
55822,238472
55823,686921
55824,448378
55825,340250
55826,314634
55827,492575
55828,441566
55829,734292
55830,377068
55831,365362
55832,585688
55833,438378
55834,222027
55835,290420
55836,442899
55837,153995
55838,483789
55839,748275
55840,660227
55841,137555
55842,601527
55843,463756
55844,724904
55845,253373
55846,347093
55847,825264
55848,370590
55849,190558
55850,406099
55851,516999
55852,359226
55853,670325
55854,392998
55855,827102
55856,368278
55857,877986
55858,260196
55859,593961
55860,888446
55861,491379
55862,670584
55863,652600
55864,-42284
55865,147763
55866,255474
55867,281513
55868,386173
55869,318352
55870,240337
55871,553556
55872,311992
55873,862872
55874,510652
55875,691550
55876,818856
55877,240569
55878,327790
55879,431903
55880,234150
55881,468646
55882,281812
55883,395232
55884,688543
55885,657664
55886,725515
55887,698172
55888,661162
55889,415286
55890,188246
55891,357086
55892,374174
55893,156175
55894,786915
55895,420924
55896,467810
55897,848731
55898,363310
55899,111103
55900,692563
55901,260698
55902,250406
55903,700778
55904,720380
55905,470067
55906,-96316
55907,235532
55908,205135
55909,770173
55910,221038
55911,327082
55912,663715
55913,527403
55914,646010
55915,248316
55916,688744
55917,433225
55918,630197
55919,129029
55920,708503
55921,661016
55922,632441
55923,609043
55924,658010
55925,215188
55926,601334
55927,362186
55928,677815
55929,649404
55930,717301
55931,174988
55932,531772
55933,582788
55934,509022
55935,-63224
55936,353744
55937,798411
55938,549336
55939,631662
55940,80439
55941,248383
55942,299563
55943,32272
55944,489810
55945,235386
55946,316572
55947,584898
55948,770538
55949,610721
55950,445134
55951,894581
55952,728776
55953,175949
55954,474047
55955,674814
55956,24949
55957,304437
55958,497578
55959,291571
55960,776686
55961,684250
55962,920009
55963,421421
55964,421612
55965,328061
55966,717752
55967,711777
55968,447594
55969,561136
55970,561421
55971,657611
55972,602398
55973,334359
55974,753239
55975,432589
55976,555065
55977,418432
55978,668794
55979,-58352
55980,888862
55981,679540
55982,372222
55983,-178318
55984,134648
55985,768878
55986,396491
55987,573548
55988,30639
55989,641440
55990,815572
55991,411623
55992,59019
55993,254189
55994,203068
55995,259312
55996,241851
55997,290913
55998,654242
55999,737957
56000,635909
56001,436456
56002,756498
56003,312663
56004,700948
56005,780576
56006,371412
56007,382594
56008,769095
56009,360743
56010,770492
56011,317574
56012,318552
56013,785891
56014,492432
56015,174914
56016,710704
56017,506937
56018,854557
56019,510872
56020,537505
56021,857389
56022,439300
56023,755480
56024,826462
56025,306900
56026,31756
56027,689071
56028,233812
56029,120589
56030,610881
56031,158972
56032,384783
56033,596881
56034,749660
56035,553455
56036,95404
56037,354226
56038,772980
56039,728116
56040,292281
56041,449737
56042,626072
56043,63406
56044,229887
56045,455921
56046,578479
56047,909412
56048,220058
56049,807388
56050,218466
56051,336624
56052,351267
56053,317898
56054,508291
56055,306518
56056,367661
56057,569807
56058,578860
56059,210655
56060,193069
56061,396170
56062,373904
56063,277716
56064,750341
56065,282265
56066,793547
56067,578611
56068,136370
56069,800738
56070,269376
56071,629480
56072,613010
56073,765141
56074,370596
56075,187701
56076,57031
56077,666488
56078,773948
56079,301807
56080,623051
56081,429736
56082,774917
56083,705969
56084,262105
56085,301377
56086,561243
56087,589356
56088,398873
56089,619745
56090,174962
56091,207338
56092,582793
56093,880070
56094,276880
56095,566014
56096,143631
56097,-78767
56098,292876
56099,767415
56100,267206
56101,309136
56102,968770
56103,732205
56104,716600
56105,757849
56106,266625
56107,517671
56108,92327
56109,654430
56110,447182
56111,524114
56112,575561
56113,264903
56114,204116
56115,312450
56116,271172
56117,276574
56118,438304
56119,730021
56120,620111
56121,622165
56122,-120310
56123,34098
56124,370529
56125,394489
56126,667763
56127,359855
56128,312770
56129,273320
56130,787108
56131,302042
56132,561669
56133,818791
56134,235757
56135,731569
56136,727233
56137,127090
56138,322021
56139,693345
56140,636884
56141,331437
56142,324164
56143,342249
56144,901689
56145,48347
56146,390355
56147,60045
56148,480802
56149,357076
56150,518021
56151,931312
56152,197679
56153,626990
56154,224966
56155,387478
56156,582866
56157,-190376
56158,438802
56159,86627
56160,163749
56161,756081
56162,202310
56163,564701
56164,425954
56165,492946
56166,343672
56167,337990
56168,5578
56169,477226
56170,688325
56171,549162
56172,180027
56173,530540
56174,709379
56175,511007
56176,435088
56177,846493
56178,630207
56179,698313
56180,452189
56181,333796
56182,592427
56183,448754
56184,819169
56185,567132
56186,545598
56187,562195
56188,584399
56189,601629
56190,149808
56191,744808
56192,678496
56193,726044
56194,246888
56195,-5970
56196,374623
56197,115246
56198,610140
56199,480006
56200,-444
56201,647090
56202,303925
56203,273253
56204,662733
56205,623627
56206,743769
56207,832488
56208,761218
56209,300645
56210,778540
56211,164653
56212,837670
56213,279840
56214,-45923
56215,566321
56216,175667
56217,660041
56218,96243
56219,311335
56220,774999
56221,116135
56222,-7413
56223,316071
56224,283814
56225,376951
56226,64999
56227,718996
56228,820976
56229,275892
56230,95166
56231,529998
56232,540454
56233,246709
56234,531422
56235,383608
56236,190462
56237,572239
56238,758092
56239,500318
56240,272856
56241,793320
56242,616737
56243,213500
56244,586020
56245,-47626
56246,-7419
56247,796406
56248,295649
56249,635345
56250,291798
56251,521331
56252,288255
56253,400884
56254,376947
56255,861761
56256,734430
56257,692031
56258,379773
56259,786160
56260,589156
56261,195417
56262,371305
56263,878535
56264,897072
56265,340316
56266,630358
56267,805534
56268,883298
56269,252892
56270,717297
56271,762087
56272,376801
56273,663383
56274,241945
56275,331394
56276,461257
56277,364962
56278,260357
56279,868287
